name,balance,email,phone,address
Devshare,618300.0,[email],[phone],1 Express Way
Thoughtstorm,652271.0,[email],5829254001,9 Amoth Hill
Thoughtmix,740002.843,[email],5666779825,38535 Artisan Court
Kare,787922.946,[email],8116675387,702 Meadow Vale Drive
Youbridge,720768.315,[email],7887922643,588 Park Meadow Circle
Wikizz,460929.422,[email],8989818811,79 Merry Plaza
Photobug,110942.92,[email],5571580684,76 Dennis Hill
Lajo,190035.035,[email],8403474984,6599 Fremont Park
Rhyloo,553765.1,[email],3997438086,7967 South Lane
Linklinks,881874.0,[email],7269055664,66 Lindbergh Avenue
Topdrive,70758.611,[email],9681288971,5083 Buell Terrace
Linktype,665806.123,[email],7372225157,9137 Carpenter Avenue
Yozio,877127.541,[email],3829903442,83384 Kipling Hill
Demizz,443606.544,[email],5209070742,2448 Golf Junction
Tagfeed,685874.481,[email],1898994254,1 Mallard Center
Chatterpoint,182435.196,[email],1004344375,2598 Nobel Street
Gabtype,395708.25,[email],4631451114,68194 North Point
Wikivu,867162.411,[email],3084299888,9 Farmco Court
Quaxo,286690.008,[email],5695055426,12977 Towne Center
Browsebug,14432.207,[email],2383180299,1 Corben Plaza
Jabbersphere,186936.482,[email],4479529906,826 Bluejay Court
Avamm,273660.622,[email],9875388413,9704 Fordem Road
Voonte,455472.579,[email],2914043101,72 Westerfield Road
Livetube,285777.745,[email],6708889580,38816 Blue Bill Park Drive
Twinte,939346.267,[email],9646709936,411 Becker Place
Babblestorm,868342.0,[email],9719567298,0956 Fulton Road
Twitterwire,913937.557,[email],3361037420,8 Helena Trail
Topicstorm,979076.141,[email],4454429947,64 Corben Point
Innojam,814029.731,[email],2083006188,757 Harbort Way
Photojam,289402.895,[email],4075434367,1 Lotheville Drive
Realbuzz,294149.685,[email],2625024354,7989 Utah Hill
Livetube,23753.0,[email],9636925298,77520 Schiller Avenue
Reallinks,601781.476,[email],6733166326,027 Sherman Junction
Twimbo,480629.0,[email],3662270567,129 Del Mar Trail
Brightbean,396981.569,[email],4157409594,2 Rieder Avenue
Edgeify,11845.839,[email],6505063954,216 Dixon Hill
Rhyzio,18451.002,[email],6332640744,9 Mariners Cove Circle
Ooba,278187.295,[email],4886249527,2000 Birchwood Court
Thoughtworks,999995.725,[email],1497029405,098 Ridge Oak Junction
Voomm,608031.727,[email],8392016745,92245 Barby Road
Zoovu,399770.957,[email],9445432392,69103 Lake View Park
Browsetype,169981.467,[email],1611463139,1 Canary Alley
Topicware,592766.9,[email],7737074388,45 Ryan Junction
Twitterbridge,304298.833,[email],9537589776,393 Beilfuss Lane
Edgeify,89883.774,[email],9094851213,043 Crowley Terrace
Aimbo,366010.338,[email],4391637978,93 Monica Junction
Aivee,446502.527,[email],1034573041,8 Continental Parkway
Jabbertype,388443.048,[email],6932714112,79731 Algoma Drive
Gigazoom,829502.708,[email],5667782105,5 Hagan Court
Skilith,336237.879,[email],2494557495,0 Bobwhite Point
Flashspan,607808.362,[email],5989905211,2127 Northland Road
Yakitri,671755.238,[email],5678391879,323 Emmet Park
Youbridge,111915.419,[email],7472013504,06 Forest Run Drive
Realblab,425201.587,[email],3868639449,30 Corry Crossing
Tagfeed,32639.946,[email],1562609990,880 Merrick Park
Jaxworks,112859.817,[email],5813692283,2 Delladonna Plaza
Rhyzio,927816.939,[email],4581791629,630 Colorado Court
Babbleset,348408.329,[email],5937163537,3 Cascade Way
Zoozzy,98482.129,[email],4504211712,3724 Burning Wood Lane
Wikizz,264382.729,[email],1986449225,59212 Division Court
Browsedrive,395880.643,[email],8221149826,083 Starling Lane
Feedfire,811936.036,[email],9307469540,50115 Kenwood Drive
Livefish,503196.192,[email],2275134344,0 Sage Point
Babblestorm,323026.389,[email],1201505963,11192 Butternut Plaza
Babbleblab,448892.494,[email],6903407820,82072 Upham Parkway
Reallinks,140429.944,[email],8051710623,5367 Hansons Avenue
Topicware,273711.29,[email],5275183073,85457 5th Park
Voonyx,230688.686,[email],5051493519,30 Talmadge Crossing
Feedfire,701517.689,[email],2533997255,5 Westport Junction
Myworks,51191.573,[email],1426242699,73 Shasta Crossing
Plajo,464875.459,[email],9841965665,3839 Mallory Street
Myworks,187407.51,[email],3013860121,8 Acker Park
Edgeclub,58537.337,[email],6069313608,82490 Oneill Junction
Kwinu,339590.84,[email],6612474203,5066 Sunnyside Pass
Roomm,135102.647,[email],9717456851,27485 Haas Crossing
