balance,guardian_name,guardian_phone,User_id
1723.62,Kelli Kornacki,3739804055,65
508.2,Stanford Millwater,2338973392,4
1148.42,Jarrid Deans,7237949167,61
610.68,Frieda McKerley,6171902974,67
1072.37,Shamus Haggus,5997483895,48
17.46,Dougie Athelstan,1473814172,26
1887.08,Cori Burgyn,1808155656,20
1608.38,Marjory Arnell,2839358642,57
620.51,Dorothy Skate,7244496811,18
1008.0,Coletta Nowlan,2962459204,15
1425.08,Daisey Prisley,1626603137,1
1192.48,Karie Knappett,3304596930,71
76.96,Theresa Ivey,1147380127,13
1304.38,Yale Fearey,5337315671,54
207.69,Viviene Witter,8317884215,47
1336.0,Coriss Hollow,2679551899,61
273.53,Neila Grahamslaw,5868003041,68
347.55,Raviv Espine,8548742938,45
743.52,Elayne Chrestien,6703384853,70
877.39,Robbie Beeck,7218118628,42
1249.56,Elladine Sparwell,3471935820,74
1471.87,Mauricio Rawe,3789657325,42
929.57,Alastair Crayke,5012391248,37
1857.13,Clare Kless,4969010435,23
1665.14,Storm Ridolfi,3925691991,15
1339.71,Raf Artz,7011409308,16
812.85,Ranna Comberbach,9704094356,72
1426.78,Krystyna Schumacher,1986523001,21
1549.09,Jasper Achromov,1208058904,1
1346.57,Annis Whittington,4256771195,25
1219.72,Ginni Parslow,7954991843,44
564.22,Mireielle Morphew,2942386521,30
1967.11,Bruis Kleinmann,8875983143,43
1541.4,Lev Matthews,5923836919,23
1752.27,Mercie Ugoletti,7909994620,40
1039.33,Coralyn Verty,5649856063,15
54.61,Byran Hubery,2531999351,57
1076.06,Ervin Billingsley,6841614966,12
1468.26,Rozalie Shortin,1922528827,63
1554.64,Bili Bushill,8296877014,64
770.7,Prince Shoubridge,3522332798,21
1160.24,Teodoro Raittie,3887869798,35
614.96,Jarvis Beri,1294874227,4
88.32,Adorne Grime,4825950409,4
587.95,Delano Nekrews,2737463654,17
1936.75,Melesa Dodshun,8877876162,3
1952.06,Richy Couves,5138808847,13
1502.82,Fannie Humpatch,6672549289,67
185.72,Berti Drydale,9536478999,15
1343.3,Sumner Heart,9544523492,69
1626.49,Elvina Legat,3793895445,42
1080.07,Isabeau Turban,8948880318,20
915.27,Jany Gumary,6879080280,59
876.84,Layla Geaves,2445127634,46
1375.42,Lexine Kime,5131444752,50
1556.64,Anthea Lorraine,6355157858,24
1637.22,Nicoli Hooke,8866999423,71
755.06,Fulton Corn,9921447462,12
929.86,Leila Buttrick,7949177948,59
648.47,Faith Longmuir,5008604746,59
374.03,Tedra MacSween,4765784676,18
590.79,Darby Simonin,5052890711,24
681.47,Kliment Wines,7097275915,6
1775.83,Charyl Woolacott,8642504625,66
1173.46,Whitney Attewill,7494191071,70
37.78,Jobye Mehaffey,7928822169,15
161.36,Beverlee Wingfield,8372381949,17
462.99,Neal Kember,6542427763,75
640.72,Warner O'Kane,4653505409,9
658.6,Padgett Grahlmans,4059125874,55
609.68,Deana Mac Giolla Pheadair,7401200677,12
483.07,Kirby Longforth,1744722684,19
1062.29,Fredric Dury,4176935292,47
417.79,Dun Okenden,6168457337,40
896.23,Cynthia Walisiak,7071289038,42
223.49,Bill Anand,9238058127,21
772.76,Hollyanne Marton,2544546602,47
1327.19,Cloris Sammon,4399658674,8
776.77,Lincoln Ledwith,2592496130,2
997.43,Deck Twycross,3827188370,31
915.54,Clemmie Godfray,3803029749,23
402.09,Remy Burdis,8429509314,49
1274.88,Reggie Maidens,6712681461,50
1018.76,Randell Eaglestone,1858676423,10
1476.84,Noella Duffitt,2456704496,53
691.58,Brandais Harwick,1412953524,63
288.2,Jobyna Yeend,1102887379,3
955.83,Francine Cobleigh,7889951362,34
750.35,Elsa Easom,5107784434,19
1419.07,Isa Shaughnessy,6661416298,44
175.75,Thomasina Heeks,6239212464,50
214.98,Odella Atheis,4522940452,27
1303.93,Gabbi Solomonides,2669619665,71
1460.38,Lamond Ayree,4787153410,28
1315.1,Pen Duer,7153848489,7
144.69,Dmitri Ilyas,8102665485,1
1690.94,Nance Kaindl,8632189479,44
1016.23,Andris Coppeard,8149762802,17
1550.98,Rose Potte,4076283377,29
1827.32,Cristionna Poole,1692414012,18
1805.94,Parsifal Seeks,7748696186,54
346.98,Sydney Eichmann,2994622161,67
1236.13,Shirley Rymell,6959921693,9
567.81,Mirelle Yukhnov,5595823270,18
1988.04,Myriam Farnan,1394456754,66
1885.13,Sutherlan Letteresse,1216759786,63
783.71,Yorgo Laban,7426831961,41
664.33,Patricio Scholer,2805651736,54
422.96,Jareb Dampier,9609503089,11
1372.02,Chelsy Jurca,2778594196,39
76.52,Steward Gillian,3837093756,54
1626.33,Judy Bordone,9223802168,59
1117.77,Penelopa Clarricoates,6636078181,52
446.85,Jessie Quinlan,3039692186,3
817.87,Milli Laise,3411142112,74
979.38,Violette Seys,7819405509,22
1091.43,Jedediah Liquorish,8261093692,60
676.75,Michale Calrow,5095596196,20
265.19,Bank Garforth,9716305023,43
1355.81,Kirsteni Suff,3761843948,4
1724.52,Angelia Olney,4906196768,67
1398.86,Isidore Wilder,6166223541,67
419.29,Mitchel Chillingsworth,7192190436,12
593.23,Reiko Verdun,6042525821,21
805.31,Yorker Sunter,4939622870,72
1529.58,Hanan Febre,8924239118,55
1963.46,Andreas Shoppee,1503318539,33
1955.5,Freida Demangeon,1428111385,27
929.79,Donavon Castagnier,6864724444,64
720.39,Noemi Paterson,1816652027,71
861.37,Marylin Gennrich,5695585675,7
1999.49,Evania Weatherdon,4818109179,42
190.21,Christoph Prestland,8186126421,32
1721.03,Sayre Goodright,2771417653,51
1806.69,Pat Kersting,4056960439,43
1133.36,Penelope Rosi,3167838741,23
1324.52,Teirtza Abrahamsohn,6502847563,25
592.34,Rodge Colegate,2698733304,28
78.86,Orran Sommerled,8315918901,23
137.16,Veronique Gibbeson,7912121996,7
265.01,Lorne Sline,2958969394,22
1146.57,Linea Battson,7025212837,27
1125.57,Chandra Pagett,1658500983,47
919.07,Mar Laidel,5731984267,47
30.21,Elfrieda Glenister,6969097784,24
1516.37,Bernadine Bampford,7593826789,20
485.38,Trenna Essex,3429129489,42
1037.61,Land O'Downe,5378725564,30
956.15,Anabella Beachem,1325980950,7
381.2,Prentiss Aird,1101478978,55
384.46,Giustina Tinghill,9981000014,34
552.45,Carmel Kuhlen,6573611610,69
1014.27,Morlee Bavin,9102215466,75
1347.38,Ludovico Notley,1538650754,64
1737.0,Jareb Vanin,8322738470,6
386.77,Carlen Grigorian,4279457750,18
1091.2,Darrick Wilmott,4769655128,25
840.76,Ignace Purchon,5564340500,49
501.44,Kerry Hutchison,2213469079,62
220.53,Jennie Rockwell,5686208535,75
1845.52,Ally Cramp,1704441335,44
1186.08,Babb Gregorowicz,4369926820,47
1064.83,Nancy Waldie,3779949955,1
870.58,Meghan Whapple,4185531209,70
1778.54,Erma Brok,7522176895,40
1932.77,Candy Evans,5018868838,43
769.62,Davine Olner,7747249288,68
1368.49,Belita Hartfleet,9818119633,59
1937.18,Glori Sheeres,1223024522,6
916.11,Base Grandison,5238871727,20
742.66,Helaina Adelsberg,1887029726,35
99.09,Tally Pavis,9013592035,7
1244.82,Nobie Heatley,3437992097,28
1613.85,Natassia Mowsdill,3951673293,48
1543.75,Roi Hatherley,8689302777,71
1233.77,Zahara Juste,5824990107,42
425.31,Byran Domotor,9826885029,10
902.94,Alvy Kehoe,8689639925,30
1405.99,Ralina Livesay,7655404432,22
1949.21,Kristin Bostick,8263723648,36
1937.87,Berrie Yann,8215395712,23
1046.09,Grier Ratter,7032997579,49
912.61,Renae Morphew,8433013683,20
249.94,Nancie Simoes,3909279967,69
1888.5,Lucila Holdin,6176764928,65
1004.68,Terrijo Casarini,9682243744,57
1125.42,Garwin Tollit,3345189181,71
1630.28,Walther Fussie,8169499757,71
461.79,Tory Izhak,5249911462,18
1821.04,Zondra Birdsey,6839118286,22
674.1,Claudell Rizzotto,5134391953,2
1318.67,Loretta Caldroni,2052455447,6
1432.62,Clemmy Caswill,7136646119,69
768.08,Sheba D'Onisi,6274456020,75
224.22,Benni Dyett,7686898211,49
1076.15,Zitella Wedderburn,8323184786,72
185.15,Felecia Pickburn,3432421285,54
1222.39,Rani Haylock,7768371092,39
715.09,Hayyim Lazer,8467132055,4
1041.38,Magdalena Bartozzi,7845834391,11
1895.96,Sammy Polgreen,6373075103,72
1487.92,Gayleen Effaunt,5072183078,31
1150.59,Cob Cabotto,3271185004,30
1256.52,Woodie Townsley,6971885822,43
1147.75,Archaimbaud Walenta,6337743317,42
1633.14,Marita Westfield,6049696238,5
70.36,Leo Blackburn,8533572476,69
1097.53,Bonita Kenn,6271440929,1
484.19,Sula Greenhall,2339371114,62
790.9,Pippo Bartholin,5892949007,64
1161.51,Doll Whanstall,2542809841,46
547.73,Donetta Truluck,3753479696,16
155.24,Dilly Segot,3494398830,17
153.93,Susanne Kinchley,9076969699,7
912.89,Melli Mainstone,3146204754,43
1794.55,Kimmy Lincke,1523077176,18
961.05,Woodman Burdass,9554824984,4
404.56,Jarret Hildred,1018576819,8
1163.82,Arney Menichini,4187020378,53
43.09,Lorelei Cornelis,6989739312,47
1027.34,Heinrick Arnaldy,6406952540,73
1584.82,Jaimie Wassung,6621681208,41
1311.43,Lyndsie Abella,3959574068,71
1865.31,Almeria Gunby,7701948432,39
1348.88,Bentley Davidescu,8922369964,27
662.95,Heall Eaton,4815520102,46
1187.11,Pepi Rosenauer,6239068256,11
1230.61,Margie Chew,8215683016,8
1825.2,Thomasin Plampin,5829946895,75
1426.45,Darlleen Pearson,4903566436,69
661.24,Lana Fairfoull,3603597642,66
1601.49,Michele Chipman,5797223897,59
1327.21,Wandie Pyott,9424284883,24
176.6,Lotti Matteini,3949161020,59
843.56,Guinevere Wrightem,9055343483,37
1833.95,Maurie Newe,5895609615,37
1348.94,Michele Paula,3712492810,19
1048.61,Babita Asipenko,1363784883,29
259.18,Melodie Venturoli,2099064614,72
1287.54,Salaidh Christopherson,4334168766,46
1532.65,Domini Condon,9668220164,43
84.94,Amata Okenden,8396084196,43
152.5,Dominik Cass,6441610389,36
1656.15,Giselle Wickersham,7287643446,30
1812.37,Englebert Hanvey,2006178205,68
422.69,Calvin Bollen,3697661663,69
381.08,Eldridge Walls,7726189220,33
649.59,Galen Frondt,1477009035,28
1242.13,Moll Szabo,4486831540,14
651.15,Abbe Romans,3576025182,71
515.1,Lennard Edinburough,8791739704,22
371.4,Gaspar Bakster,2101262744,44
1457.98,Jeremy de Quesne,3755736868,57
903.44,Vidovik Ribey,6634368285,5
1063.12,Evanne Gilchrest,2212747030,73
1735.02,Ambrosius Dell 'Orto,5348347792,17
113.27,Celene Bartelot,6148619806,46
1903.74,Floyd Finnes,1575141623,63
783.61,Belle Benes,7447420538,71
550.48,Fancie Luddy,6618132746,5
1705.92,Shea Squibb,7049585124,14
846.37,Sophi Awmack,3144508531,64
1834.62,Coop Fike,6781794342,60
1730.16,Granville Rapi,7498422221,2
1613.16,Peta Lindfors,4705760440,31
1278.14,Shawna Malenoir,4121977938,28
107.87,Kiele O'Moylan,5137812085,66
1281.34,Tammie Spatig,2782949633,57
1346.84,Araldo Kingsnoad,7068995098,9
814.04,Maure Fittis,9209350997,36
754.86,Justin Dederick,4806023892,28
949.49,Melisande Eberts,7954407807,27
75.71,Davida Degnen,2541767965,57
460.1,Hyman Mellanby,2574233908,73
222.27,Cedric Mazillius,4426811497,6
842.28,Elysee Delgardo,7695154775,45
37.76,Berti Pinney,7757478028,58
1548.42,Tommy Treanor,5462267006,67
1355.46,Pembroke Ramshaw,9948179492,7
1886.49,Peyton Cisar,8543188657,33
1428.23,Kitty Karpeev,1286148399,47
1321.93,Kippar Noorwood,1695923402,39
1989.02,Rees Grahamslaw,9041244704,2
1446.16,Rena Cabrara,7404744743,30
964.53,Mureil Kembrey,1559335954,41
553.74,Myrna Doolan,8143132554,32
1709.57,Nichols Chiddy,8318759360,15
1240.31,Angie Staniford,5737086049,14
800.67,Doris Houlison,4477725147,36
1948.23,Salomi Persey,3162012690,2
1738.35,Cherin Stanley,3649347611,36
225.91,Electra Summergill,9595789509,36
1232.19,Teresina Jonke,7647057683,12
110.12,Early Dommerque,9553945971,9
636.18,Ardelia Mulkerrins,2558255107,2
1940.37,Elisha Loveard,8332605114,20
634.76,Mendel Horder,1796879982,25
1395.23,Norman Cockson,6559660524,61
1622.92,Ibbie Piscot,7117110160,62
895.5,Harris Guerriero,9876319299,62
845.05,Angeline Pottberry,6547295590,28
238.26,Charis Goodison,7618999843,46
1135.11,Barris Dumbarton,1988337544,37
415.53,Uriah Ruggieri,2272760139,50
894.52,Ferd Brookes,7471679951,13
322.17,Flor Mashro,2576257756,62
69.87,Domingo Dalgetty,7215897512,63
1255.5,Noach Chaffer,9597149717,66
1526.44,Kissie Jolliss,2567401983,45
1477.84,Consuela Tillerton,6399195259,2
1915.83,Carmine Dulanty,9499335672,25
207.7,Ira Tinsley,2563064785,2
1301.96,Clary Dionisetto,9552784849,69
1759.02,Wilhelm Instock,5873365720,67
1497.85,Jacquetta Forward,3128286474,45
1072.35,Nye Dorrins,6948138858,7
70.86,Meara Pinsent,9374391501,54
1481.85,Kristoforo Verryan,4171454391,38
1925.32,Remington Maydway,9231134338,15
133.55,Jane Sturte,7573736053,7
297.09,Alasteir Kezar,7878452715,26
647.64,Alicea Westmarland,7375907643,60
1513.61,Currie Storms,9042079664,12
1547.43,Teodoor Deares,6893017293,40
1247.07,Phylys Lilbourne,4391819892,14
1459.44,Flynn Tuxwell,2655317406,43
784.12,Llywellyn McCaughan,2071267932,42
274.42,Birgitta Nolte,1573037789,68
1189.31,Inglis Fuzzey,3604024978,36
532.04,Cordell Klinck,5179019555,16
736.8,Malynda Chew,3682147135,70
655.1,Carita Gerrelts,8016005970,27
1405.11,Camellia Wager,1246428323,72
1294.8,Nero Bickerstaff,8218189841,8
493.18,Viole Bithell,9386947626,40
1829.89,Blake Mathiassen,3942307438,14
1127.5,Selene Quail,9902664557,53
1843.66,Britt Whodcoat,3407055392,55
1946.11,Carin Batty,7216738468,50
328.07,Milty Dwight,3756657770,34
1736.5,Flora Birmingham,5314516524,11
1550.52,Hakeem Yates,6676865497,17
1179.3,Bordy Littledyke,8891035037,72
1696.47,Clair Bendik,2801588241,35
913.89,Martelle Castanaga,3003385345,22
562.14,Constance Ternault,9648897625,12
1028.3,Hedy Yeats,3549147235,49
1273.56,Tobit Haigh,8865617666,13
1046.97,Vivianna Schowenburg,2988310074,60
1370.43,Catie Benam,7832310845,61
510.11,Barnaby Castells,6914184615,15
1238.0,Lilly Gaytor,9801121228,28
383.41,Marten Blackmore,5407522747,45
1352.21,Chiquita Sirr,9741981787,67
616.11,Cyrillus Stoate,3111999834,40
1216.32,Teodorico Sollon,9791211756,71
1279.37,Stephanie Ianno,3626460979,22
688.62,Byrle Snasdell,9737932033,60
949.54,Curtice Raw,7301689089,62
1866.07,Melita Reignould,9544543387,24
605.36,Shanan Haselgrove,4527309999,74
1917.28,Lynnette Sheryn,3351764340,7
401.68,Jena Daly,5845589702,39
1437.25,Rickie Caush,2941223377,2
1752.5,Marietta Lambourn,5201933504,4
1696.39,Titus Rendbaek,1802681657,34
1974.58,Gail Volette,3694004225,62
14.61,Gerrie Olenov,1234824845,27
589.95,Nettie McClune,6238389626,9
128.51,Karry Baudet,9792451576,58
1267.01,Trudie Jenkin,5243032453,15
1908.87,Faun Macourek,5797797803,20
929.15,Beulah Stanesby,6816069431,20
400.15,Rem Grishakin,5225640342,55
340.32,Chad Starkings,3277075616,26
1690.17,Thalia Heindrick,6674828148,45
75.39,Sigmund Syversen,1379204809,58
1786.91,Cristal Coultass,1908623840,41
710.02,Raquela Keerl,9841617523,75
1021.84,Robinett McRobb,8517939252,74
294.39,Berte Klemt,8286602197,17
1166.33,Flo Fryers,2675265545,51
1062.45,Pegeen Ollie,5617947096,32
787.24,Deni Ellsom,4795984394,2
1126.88,Thatch Kropach,9336014329,66
208.01,Toby Boswood,5224426470,73
1687.34,Glenine Sorrel,3126443102,63
265.86,Harold Booy,6016995294,59
1638.25,Susy Ebourne,3825612824,44
1020.85,Jeromy Fishbie,6476108300,36
3.42,Taber Bottom,2826356561,24
989.34,Meghan Benford,3542150304,67
744.52,Harriett Livingston,1266940223,2
577.94,Ignazio Hammarberg,5657897983,53
1457.55,Hersh Bagnold,7126839545,2
332.86,Maddi Prior,4101444440,62
644.32,Hammad Carletti,7853157538,12
385.98,Obediah d'Escoffier,5061059828,6
584.76,Barrie Powton,4783945224,55
1432.47,Klarrisa Lindeman,8387790240,72
1392.12,Manya Acedo,1955539071,7
1296.13,Hedy Wetwood,5651341012,16
841.41,Kaila Moultrie,1717570043,33
988.9,Margi Odcroft,1346350108,1
1946.15,Chery Conquer,2972683877,41
146.75,Laraine Rowler,4556680614,11
688.32,Pauly Corbin,2905193519,20
1718.52,Hyacintha Leathwood,7452865602,3
400.79,Virge Gartside,2031350002,51
1044.28,Kissiah Haydon,1948737749,41
1809.88,Angy Pail,7431743357,15
1280.58,Sibylle Baseley,1327613298,34
1032.61,Ralph Kington,1985614670,45
1083.01,Barth Fenton,5276549188,33
818.03,Michal Bartolijn,6356010475,35
614.33,Urbanus Kick,2866740157,15
949.69,Paulie Dedman,7761198048,32
516.96,Donetta Duxbarry,6505954913,35
455.61,Cecilio Wakerley,7785952516,69
516.88,Sheffield Pinnick,4371018072,26
1258.34,Elisabet Woollends,2508619531,58
1242.6,Baillie Varnam,4059769288,18
1883.73,Joyce Heyburn,2071692199,42
548.6,Blane Davall,1777599503,1
1947.64,Brendis Cammack,1974105659,27
968.28,Orelia Cockerill,9675778989,74
26.26,Rey O'Donovan,9468793266,31
155.7,Elnore Glancy,7708822961,27
1109.53,Melisse Mathonnet,6697847911,8
254.94,Matthias Norgate,4614025105,56
506.47,Billie Vernau,2473478935,57
1435.11,Blondy Lightwood,6761358536,2
1159.95,Carlos Fake,6942241558,5
591.51,Robert Brighouse,4359400033,48
130.74,Chery Rudeforth,3646492646,66
1803.1,Matthaeus Howerd,5841156190,45
1292.3,Harrie Magee,7972072793,44
1812.65,Neely Hearnden,9475030688,23
284.22,Mendel Coaster,3378284448,63
1404.1,Mark Edsell,1099135264,10
1535.21,Brockie Bandy,4038285000,21
846.52,Katrine Extance,9023069059,23
914.44,Hatti Roostan,6952964873,8
1141.52,Mil Minico,7327473825,24
1235.1,Chrotoem Arpur,8385107595,54
1175.8,Denny Pawlowicz,8126452722,11
588.34,Angelica Kleine,2794928888,42
502.38,Phip Edelman,6288574063,72
1346.32,Sosanna Beauchamp,9398820008,51
590.72,Mollee Millimoe,2697818060,5
1552.33,Amber Prewer,3077672490,71
1595.0,Tye McPartlin,1375188803,29
511.4,Hamid Guinane,3792158747,8
988.85,Vittorio Saile,7018036773,7
1650.86,Blair Cordle,4123775493,74
1447.8,Beltran Iliff,3408191746,31
1862.74,Riane Noweak,7067411335,12
40.52,Nesta Durdy,8556772089,37
799.39,Ripley Overington,4012929009,42
1993.28,Claudette Sturges,7543938981,44
825.74,Karole Heinssen,5899676831,42
1551.1,Claudian Wardingley,1593566445,45
1324.03,Kassandra Deport,8518412329,22
454.99,Ivette Gleder,4138643779,29
214.93,Dunstan Elcocks,3088366118,58
348.21,Cecelia Polland,7448470945,11
1701.14,Marijn Hillyatt,5856959516,59
1401.94,Keir Rehn,4719560608,34
1957.77,Allegra De Mico,7088846231,31
1046.23,Lyndsay Icke,4981896941,33
1362.85,Eloisa Gamlen,3742666221,47
1061.98,Archibold Wharby,5162534706,45
338.63,Moria Cuckoo,6982945342,6
1839.07,Aldis Creek,6351175236,28
1832.8,Leupold Spellman,5884754295,34
1701.61,Chevy Dust,2727595090,72
1366.59,Rahel Obee,3132283120,50
6.51,Natal Bangiard,1164419472,21
815.76,Chan Bresland,9642040883,45
1338.21,Vernon Edsall,1054608291,43
1749.02,Peggie Deevey,5529235445,31
1542.12,Adrianne Dytham,4308379474,63
746.23,Abbye Lorenzetti,3063552009,21
750.04,Simone Dennert,5764355395,17
978.15,Venita Sleep,7616606332,19
203.43,Chic Alger,4628900272,70
184.68,Galven Kubiczek,4728357371,1
1803.95,Anselm Oldaker,2481135035,53
1016.91,Ebeneser Gunney,4581221469,60
1326.87,Bartholomeo Voak,8636076511,71
1347.95,Aurore Holligan,6537098337,46
1828.52,Cathleen Clinton,8239340756,68
1012.74,Emmery Iannetti,9595387938,51
328.58,Talbert Telling,9975674141,75
1891.06,Jacquenetta Blaycock,6614505763,17
1.22,Jeannie Rummins,1625267060,25
324.8,Consuelo Bissatt,4521631223,70
